county,indicator,value
Mombasa,skilled_birth_attendance_pct,78
Kwale,skilled_birth_attendance_pct,91
Kilifi,skilled_birth_attendance_pct,68
Lamu,skilled_birth_attendance_pct,54
Tana River,skilled_birth_attendance_pct,82
Taita Taveta,skilled_birth_attendance_pct,47
Garissa,skilled_birth_attendance_pct,60
Wajir,skilled_birth_attendance_pct,78
Mandera,skilled_birth_attendance_pct,58
Marsabit,skilled_birth_attendance_pct,62
Isiolo,skilled_birth_attendance_pct,50
Meru,skilled_birth_attendance_pct,50
Tharaka Nithi,skilled_birth_attendance_pct,63
Embu,skilled_birth_attendance_pct,92
Kitui,skilled_birth_attendance_pct,75
Machakos,skilled_birth_attendance_pct,79
Makueni,skilled_birth_attendance_pct,63
Nyandarua,skilled_birth_attendance_pct,42
Nyeri,skilled_birth_attendance_pct,61
Kirinyaga,skilled_birth_attendance_pct,92
Muranga,skilled_birth_attendance_pct,41
Kiambu,skilled_birth_attendance_pct,63
Turkana,skilled_birth_attendance_pct,83
West Pokot,skilled_birth_attendance_pct,69
Samburu,skilled_birth_attendance_pct,77
Trans Nzoia,skilled_birth_attendance_pct,41
Uasin Gishu,skilled_birth_attendance_pct,60
Elgeyo Marakwet,skilled_birth_attendance_pct,72
Nandi,skilled_birth_attendance_pct,51
Baringo,skilled_birth_attendance_pct,61
Laikipia,skilled_birth_attendance_pct,83
Nakuru,skilled_birth_attendance_pct,64
Narok,skilled_birth_attendance_pct,88
Kajiado,skilled_birth_attendance_pct,66
Kericho,skilled_birth_attendance_pct,81
Bomet,skilled_birth_attendance_pct,67
Kakamega,skilled_birth_attendance_pct,55
Vihiga,skilled_birth_attendance_pct,54
Bungoma,skilled_birth_attendance_pct,86
Busia,skilled_birth_attendance_pct,90
Siaya,skilled_birth_attendance_pct,83
Kisumu,skilled_birth_attendance_pct,94
Homabay,skilled_birth_attendance_pct,91
Migori,skilled_birth_attendance_pct,42
Kisii,skilled_birth_attendance_pct,76
Nyamira,skilled_birth_attendance_pct,90
Nairobi,skilled_birth_attendance_pct,46
Mombasa,antenatal_4_visits_pct,55
Kwale,antenatal_4_visits_pct,43
Kilifi,antenatal_4_visits_pct,73
Lamu,antenatal_4_visits_pct,52
Tana River,antenatal_4_visits_pct,38
Taita Taveta,antenatal_4_visits_pct,59
Garissa,antenatal_4_visits_pct,48
Wajir,antenatal_4_visits_pct,84
